#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1158816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10188, tid=0x0000000000002b80
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b2a800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11136, stack(0x0000000019280000,0x0000000019380000)]

Stack: [0x0000000019280000,0x0000000019380000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4117801 26457       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)
  0x000000001b7a6800 JavaThread "jar transforms Thread 542" [_thread_blocked, id=11268, stack(0x000000002b140000,0x000000002b240000)]
  0x000000001b7ad000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=8972, stack(0x000000002aa40000,0x000000002ab40000)]
  0x000000001acae800 JavaThread "jar transforms Thread 540" [_thread_blocked, id=10868, stack(0x000000002a940000,0x000000002aa40000)]
  0x000000001acad000 JavaThread "jar transforms Thread 539" [_thread_blocked, id=4468, stack(0x000000002a840000,0x000000002a940000)]
  0x000000001acad800 JavaThread "jar transforms Thread 538" [_thread_blocked, id=3068, stack(0x000000002a340000,0x000000002a440000)]
  0x000000001aca8800 JavaThread "jar transforms Thread 537" [_thread_blocked, id=1924, stack(0x000000002a240000,0x000000002a340000)]
  0x000000001acab800 JavaThread "jar transforms Thread 536" [_thread_blocked, id=12220, stack(0x0000000029ef0000,0x0000000029ff0000)]
  0x000000001acac000 JavaThread "jar transforms Thread 535" [_thread_blocked, id=12096, stack(0x0000000029df0000,0x0000000029ef0000)]
  0x000000001aca7800 JavaThread "jar transforms Thread 534" [_thread_blocked, id=3628, stack(0x0000000029cf0000,0x0000000029df0000)]
  0x000000001acaa000 JavaThread "jar transforms Thread 533" [_thread_blocked, id=12352, stack(0x0000000028a20000,0x0000000028b20000)]
  0x000000001acaa800 JavaThread "jar transforms Thread 532" [_thread_blocked, id=4608, stack(0x00000000277d0000,0x00000000278d0000)]
  0x000000001aaaf000 JavaThread "jar transforms Thread 531" [_thread_blocked, id=1836, stack(0x00000000273e0000,0x00000000274e0000)]
  0x000000001aaae000 JavaThread "jar transforms Thread 530" [_thread_blocked, id=10472, stack(0x00000000272e0000,0x00000000273e0000)]
  0x000000001aab5000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=120, stack(0x00000000271e0000,0x00000000272e0000)]
  0x000000001aaaf800 JavaThread "jar transforms Thread 528" [_thread_blocked, id=10880, stack(0x00000000270e0000,0x00000000271e0000)]
  0x000000001aab3800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=10764, stack(0x0000000026fe0000,0x00000000270e0000)]
  0x000000001aab2000 JavaThread "jar transforms Thread 526" [_thread_blocked, id=11728, stack(0x0000000026ee0000,0x0000000026fe0000)]
  0x000000001aab0800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=11604, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x000000001aaa6000 JavaThread "jar transforms Thread 524" [_thread_blocked, id=11012, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000001aaac800 JavaThread "jar transforms Thread 523" [_thread_blocked, id=9048, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000001aaac000 JavaThread "jar transforms Thread 522" [_thread_blocked, id=6604, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000001aaa7800 JavaThread "jar transforms Thread 521" [_thread_blocked, id=12072, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000001aaa9800 JavaThread "jar transforms Thread 520" [_thread_blocked, id=13128, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000001aaa6800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=1872, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001aaab000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=9044, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001aaaa800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=12596, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001aaa9000 JavaThread "jar transforms Thread 516" [_thread_blocked, id=11104, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001ec26800 JavaThread "jar transforms Thread 515" [_thread_blocked, id=8404, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001ec25800 JavaThread "jar transforms Thread 514" [_thread_blocked, id=11716, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000001ec25000 JavaThread "jar transforms Thread 513" [_thread_blocked, id=11060, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001ec1e000 JavaThread "jar transforms Thread 512" [_thread_blocked, id=13096, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001ec1d800 JavaThread "jar transforms Thread 511" [_thread_blocked, id=2568, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001ec24000 JavaThread "jar transforms Thread 510" [_thread_blocked, id=5576, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001ec23800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=9536, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001ec22800 JavaThread "jar transforms Thread 508" [_thread_blocked, id=13084, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001ec22000 JavaThread "jar transforms Thread 507" [_thread_blocked, id=9392, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001ec21000 JavaThread "jar transforms Thread 506" [_thread_blocked, id=12972, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001ec1c000 JavaThread "jar transforms Thread 505" [_thread_blocked, id=11844, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000001ec1f000 JavaThread "jar transforms Thread 504" [_thread_blocked, id=6848, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000001ec17800 JavaThread "jar transforms Thread 503" [_thread_blocked, id=8804, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000001ec1b000 JavaThread "jar transforms Thread 502" [_thread_blocked, id=11436, stack(0x00000000256e0000,0x00000000257e0000)]
  0x000000001ec1a800 JavaThread "jar transforms Thread 501" [_thread_blocked, id=9492, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000001ec19000 JavaThread "jar transforms Thread 500" [_thread_blocked, id=4028, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000001ec19800 JavaThread "jar transforms Thread 499" [_thread_blocked, id=10420, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000001a858800 JavaThread "jar transforms Thread 498" [_thread_blocked, id=10860, stack(0x00000000252e0000,0x00000000253e0000)]
  0x000000001a858000 JavaThread "jar transforms Thread 497" [_thread_blocked, id=11164, stack(0x00000000251e0000,0x00000000252e0000)]
  0x000000001a85c800 JavaThread "jar transforms Thread 496" [_thread_blocked, id=4092, stack(0x00000000250e0000,0x00000000251e0000)]
  0x000000001a85b000 JavaThread "jar transforms Thread 495" [_thread_blocked, id=2292, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x000000001a859800 JavaThread "jar transforms Thread 494" [_thread_blocked, id=9132, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x000000001a857000 JavaThread "jar transforms Thread 493" [_thread_blocked, id=3020, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x000000001a85b800 JavaThread "jar transforms Thread 492" [_thread_blocked, id=11072, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x000000001a85a000 JavaThread "jar transforms Thread 491" [_thread_blocked, id=11840, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x000000001a84f800 JavaThread "jar transforms Thread 490" [_thread_blocked, id=12344, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x000000001a856800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=12656, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x000000001a855800 JavaThread "jar transforms Thread 488" [_thread_blocked, id=5032, stack(0x00000000248e0000,0x00000000249e0000)]
  0x000000001a854000 JavaThread "jar transforms Thread 487" [_thread_blocked, id=8124, stack(0x00000000247e0000,0x00000000248e0000)]
  0x000000001a853800 JavaThread "jar transforms Thread 486" [_thread_blocked, id=1016, stack(0x00000000246e0000,0x00000000247e0000)]
  0x000000001a852800 JavaThread "jar transforms Thread 485" [_thread_blocked, id=7544, stack(0x00000000245e0000,0x00000000246e0000)]
  0x000000001a855000 JavaThread "jar transforms Thread 484" [_thread_blocked, id=12496, stack(0x00000000241f0000,0x00000000242f0000)]
  0x000000001a851000 JavaThread "jar transforms Thread 483" [_thread_blocked, id=12660, stack(0x00000000240f0000,0x00000000241f0000)]
  0x000000001a84d800 JavaThread "jar transforms Thread 482" [_thread_blocked, id=12440, stack(0x0000000023ff0000,0x00000000240f0000)]
  0x0000000035420800 JavaThread "jar transforms Thread 481" [_thread_blocked, id=11076, stack(0x0000000023ef0000,0x0000000023ff0000)]
  0x000000003541f000 JavaThread "jar transforms Thread 480" [_thread_blocked, id=12880, stack(0x0000000023df0000,0x0000000023ef0000)]
  0x0000000035417800 JavaThread "jar transforms Thread 479" [_thread_blocked, id=5732, stack(0x0000000023cf0000,0x0000000023df0000)]
  0x000000003541d000 JavaThread "jar transforms Thread 478" [_thread_blocked, id=11552, stack(0x0000000023bf0000,0x0000000023cf0000)]
  0x000000003541b800 JavaThread "Build operations Thread 4" [_thread_blocked, id=1436, stack(0x0000000023af0000,0x0000000023bf0000)]
  0x000000003541a800 JavaThread "Build operations Thread 3" [_thread_blocked, id=11324, stack(0x00000000239f0000,0x0000000023af0000)]
  0x0000000035419000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12280, stack(0x00000000238f0000,0x00000000239f0000)]
  0x000000003541d800 JavaThread "Build operations" [_thread_blocked, id=13068, stack(0x00000000237f0000,0x00000000238f0000)]
  0x000000003541e800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Rich It\Client Project\Note_manager2\.gradle\buildOutputCleanup)" [_thread_blocked, id=6888, stack(0x00000000236f0000,0x00000000237f0000)]
  0x000000003541c000 JavaThread "jar transforms Thread 477" [_thread_blocked, id=13216, stack(0x00000000235f0000,0x00000000236f0000)]
  0x0000000035415800 JavaThread "jar transforms Thread 476" [_thread_blocked, id=4972, stack(0x00000000234f0000,0x00000000235f0000)]
  0x0000000035417000 JavaThread "jar transforms Thread 475" [_thread_blocked, id=12628, stack(0x00000000233f0000,0x00000000234f0000)]
  0x000000003541a000 JavaThread "jar transforms Thread 474" [_thread_blocked, id=12428, stack(0x00000000232f0000,0x00000000233f0000)]
  0x0000000035412800 JavaThread "jar transforms Thread 473" [_thread_blocked, id=13168, stack(0x00000000231f0000,0x00000000232f0000)]
  0x0000000035414800 JavaThread "jar transforms Thread 472" [_thread_blocked, id=9128, stack(0x00000000230f0000,0x00000000231f0000)]
  0x0000000035418800 JavaThread "jar transforms Thread 471" [_thread_blocked, id=5452, stack(0x0000000022ff0000,0x00000000230f0000)]
  0x0000000035416000 JavaThread "jar transforms Thread 470" [_thread_blocked, id=11496, stack(0x0000000022ef0000,0x0000000022ff0000)]
  0x0000000035414000 JavaThread "jar transforms Thread 469" [_thread_blocked, id=7788, stack(0x0000000022df0000,0x0000000022ef0000)]
  0x000000001f4a6000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=9444, stack(0x0000000022cf0000,0x0000000022df0000)]
  0x000000001f4a3800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=8208, stack(0x00000000223a0000,0x00000000224a0000)]
  0x000000001f4a5000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=8396, stack(0x00000000222a0000,0x00000000223a0000)]
  0x000000001f4a2000 JavaThread "jar transforms Thread 465" [_thread_blocked, id=11160, stack(0x0000000021ad0000,0x0000000021bd0000)]
  0x000000001f4a1800 JavaThread "jar transforms Thread 464" [_thread_blocked, id=11548, stack(0x00000000219d0000,0x0000000021ad0000)]
  0x000000001f4a0800 JavaThread "jar transforms Thread 463" [_thread_blocked, id=12920, stack(0x00000000218d0000,0x00000000219d0000)]
  0x000000001f4a4800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=10384, stack(0x00000000217d0000,0x00000000218d0000)]
  0x000000001f4a6800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=11644, stack(0x00000000216d0000,0x00000000217d0000)]
  0x000000001f4a7800 JavaThread "Cache worker for cache directory md-rule (C:\Users\DELL\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10960, stack(0x0000000020ed0000,0x0000000020fd0000)]
  0x000000001f499000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\DELL\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=13276, stack(0x00000000206d0000,0x00000000207d0000)]
  0x000000001f49a000 JavaThread "Cache worker for checksums cache (E:\Rich It\Client Project\Note_manager2\.gradle\checksums)" [_thread_blocked, id=12156, stack(0x00000000205d0000,0x00000000206d0000)]
  0x000000001f49f000 JavaThread "Cache worker for file hash cache (E:\Rich It\Client Project\Note_manager2\.gradle\6.5\fileHashes)" [_thread_blocked, id=11620, stack(0x0000000020200000,0x0000000020300000)]
  0x000000001f49e800 JavaThread "Thread-592" [_thread_blocked, id=7452, stack(0x000000001ee70000,0x000000001ef70000)]
  0x000000001f4a0000 JavaThread "Stdin handler" [_thread_blocked, id=12424, stack(0x000000001d5a0000,0x000000001d6a0000)]
  0x000000001f49d800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:1508 to /127.0.0.1:1911" [_thread_blocked, id=3356, stack(0x000000001d4a0000,0x000000001d5a0000)]
  0x000000001f49a800 JavaThread "Daemon worker Thread 5" [_thread_in_native, id=9168, stack(0x000000001cda0000,0x000000001cea0000)]
  0x000000001f498800 JavaThread "Cancel handler" [_thread_blocked, id=11688, stack(0x000000001c960000,0x000000001ca60000)]
  0x000000001f49d000 JavaThread "Handler for socket connection from /127.0.0.1:1508 to /127.0.0.1:1911" [_thread_in_native, id=108, stack(0x000000001c860000,0x000000001c960000)]
  0x000000001f49c000 JavaThread "Daemon Thread 5" [_thread_blocked, id=9188, stack(0x0000000001220000,0x0000000001320000)]
  0x000000001aaad800 JavaThread "Cache worker for Java compile cache (C:\Users\DELL\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11524, stack(0x000000002c140000,0x000000002c240000)]
  0x000000001aaa8000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=8684, stack(0x000000002ae40000,0x000000002af40000)]
  0x0000000029758800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=11596, stack(0x000000002ad40000,0x000000002ae40000)]
  0x000000001f4a3000 JavaThread "Memory manager" [_thread_blocked, id=11172, stack(0x00000000278d0000,0x00000000279d0000)]
  0x000000001b7ab800 JavaThread "Cache worker for file content cache (C:\Users\DELL\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=5968, stack(0x0000000020fd0000,0x00000000210d0000)]
  0x000000001b7a8000 JavaThread "Cache worker for execution history cache (C:\Users\DELL\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10604, stack(0x00000000207d0000,0x00000000208d0000)]
  0x000000001b7aa000 JavaThread "Cache worker for file hash cache (C:\Users\DELL\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=1252, stack(0x000000001dba0000,0x000000001dca0000)]
  0x000000001b7ac800 JavaThread "File lock request listener" [_thread_in_native, id=10136, stack(0x000000001daa0000,0x000000001dba0000)]
  0x000000001b87f800 JavaThread "Cache worker for journal cache (C:\Users\DELL\.gradle\caches\journal-1)" [_thread_blocked, id=5796, stack(0x000000001d8a0000,0x000000001d9a0000)]
  0x000000001b503800 JavaThread "Daemon periodic checks" [_thread_blocked, id=11432, stack(0x000000001cca0000,0x000000001cda0000)]
  0x000000001b4b4000 JavaThread "Incoming local TCP Connector on port 1508" [_thread_in_native, id=9296, stack(0x000000001ca60000,0x000000001cb60000)]
  0x000000001b47f800 JavaThread "Daemon health stats" [_thread_blocked, id=5368, stack(0x000000001c420000,0x000000001c520000)]
  0x00000000194b8800 JavaThread "Service Thread" daemon [_thread_blocked, id=7416, stack(0x0000000019880000,0x0000000019980000)]
  0x0000000017b3a000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11576, stack(0x0000000019380000,0x0000000019480000)]
=>0x0000000017b2a800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11136, stack(0x0000000019280000,0x0000000019380000)]
  0x0000000017b27800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8416, stack(0x0000000019180000,0x0000000019280000)]
  0x0000000017b25000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7940, stack(0x0000000019080000,0x0000000019180000)]
  0x0000000017b23800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1456, stack(0x0000000018f80000,0x0000000019080000)]
  0x0000000002efb800 JavaThread "Finalizer" daemon [_thread_blocked, id=11704, stack(0x0000000018d80000,0x0000000018e80000)]
  0x0000000017b09000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3268, stack(0x0000000018c80000,0x0000000018d80000)]
  0x0000000002e02800 JavaThread "main" [_thread_blocked, id=10144, stack(0x0000000002d00000,0x0000000002e00000)]

Other Threads:
  0x0000000017ae5800 VMThread [stack: 0x0000000018b80000,0x0000000018c80000] [id=4452]
  0x0000000017b7d800 WatcherThread [stack: 0x0000000019980000,0x0000000019a80000] [id=6020]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 637440K, used 255598K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 587264K, 38% used [0x00000000d5580000,0x00000000e3104390,0x00000000f9300000)
  from space 50176K, 61% used [0x00000000fcf00000,0x00000000fed17860,0x0000000100000000)
  to   space 55808K, 0% used [0x00000000f9300000,0x00000000f9300000,0x00000000fc980000)
 ParOldGen       total 219136K, used 131228K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 59% used [0x0000000080000000,0x00000000880271a8,0x000000008d600000)
 Metaspace       used 119554K, capacity 126172K, committed 126232K, reserved 1159168K
  class space    used 15381K, capacity 16654K, committed 16688K, reserved 1048576K

Card table byte_map: [0x00000000122c0000,0x00000000126d0000] byte_map_base: 0x0000000011ec0000

Marking Bits: (ParMarkBitMap*) 0x00000000737ff030
 Begin Bits: [0x0000000012d80000, 0x0000000014d80000)
 End Bits:   [0x0000000014d80000, 0x0000000016d80000)

Polling page: 0x0000000001380000

CodeCache: size=245760Kb used=72853Kb max_used=73040Kb free=172906Kb
 bounds [0x0000000002f00000, 0x0000000007700000, 0x0000000011f00000]
 total_blobs=21448 nmethods=20379 adapters=977
 compilation: enabled

Compilation events (10 events):
Event: 4117.601 Thread 0x0000000017b3a000 26488       3       org.gradle.internal.resource.cached.AbstractCachedIndex::getPersistentCache (20 bytes)
Event: 4117.602 Thread 0x0000000017b3a000 nmethod 26488 0x00000000075a4190 code [0x00000000075a4300, 0x00000000075a4608]
Event: 4117.611 Thread 0x0000000017b27800 26489       4       org.gradle.api.internal.collections.AbstractIterationOrderRetainingElementSource$Element::getValues (16 bytes)
Event: 4117.612 Thread 0x0000000017b27800 nmethod 26489 0x0000000003ecc890 code [0x0000000003ecc9c0, 0x0000000003ecca38]
Event: 4117.613 Thread 0x0000000017b27800 26490       4       java.nio.charset.CharsetDecoder::onMalformedInput (26 bytes)
Event: 4117.613 Thread 0x0000000017b3a000 26491       3       org.apache.http.protocol.HttpCoreContext::getAttribute (25 bytes)
Event: 4117.614 Thread 0x0000000017b27800 nmethod 26490 0x000000000400d410 code [0x000000000400d540, 0x000000000400d5d8]
Event: 4117.614 Thread 0x0000000017b3a000 nmethod 26491 0x00000000064fd410 code [0x00000000064fd640, 0x00000000064fe408]
Event: 4117.614 Thread 0x0000000017b3a000 26492       3       org.apache.http.util.LangUtils::hashCode (7 bytes)
Event: 4117.614 Thread 0x0000000017b3a000 nmethod 26492 0x000000000735af10 code [0x000000000735b060, 0x000000000735b1b0]

GC Heap History (10 events):
Event: 84.791 GC heap before
{Heap before GC invocations=27 (full 5):
 PSYoungGen      total 654336K, used 648420K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 615424K, 100% used [0x00000000d5580000,0x00000000fae80000,0x00000000fae80000)
  from space 38912K, 84% used [0x00000000fae80000,0x00000000fceb91c0,0x00000000fd480000)
  to   space 43008K, 0% used [0x00000000fd600000,0x00000000fd600000,0x0000000100000000)
 ParOldGen       total 219136K, used 119062K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 54% used [0x0000000080000000,0x0000000087445a50,0x000000008d600000)
 Metaspace       used 92943K, capacity 97748K, committed 98840K, reserved 1134592K
  class space    used 12331K, capacity 13210K, committed 13616K, reserved 1048576K
Event: 84.877 GC heap after
Heap after GC invocations=27 (full 5):
 PSYoungGen      total 644608K, used 39697K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa100000)
  from space 43008K, 92% used [0x00000000fd600000,0x00000000ffcc4428,0x0000000100000000)
  to   space 48640K, 0% used [0x00000000fa100000,0x00000000fa100000,0x00000000fd080000)
 ParOldGen       total 219136K, used 119062K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 54% used [0x0000000080000000,0x0000000087445a50,0x000000008d600000)
 Metaspace       used 92943K, capacity 97748K, committed 98840K, reserved 1134592K
  class space    used 12331K, capacity 13210K, committed 13616K, reserved 1048576K
}
Event: 89.972 GC heap before
{Heap before GC invocations=28 (full 5):
 PSYoungGen      total 644608K, used 641297K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 100% used [0x00000000d5580000,0x00000000fa100000,0x00000000fa100000)
  from space 43008K, 92% used [0x00000000fd600000,0x00000000ffcc4428,0x0000000100000000)
  to   space 48640K, 0% used [0x00000000fa100000,0x00000000fa100000,0x00000000fd080000)
 ParOldGen       total 219136K, used 119062K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 54% used [0x0000000080000000,0x0000000087445a50,0x000000008d600000)
 Metaspace       used 93294K, capacity 98126K, committed 99096K, reserved 1134592K
  class space    used 12364K, capacity 13247K, committed 13616K, reserved 1048576K
Event: 90.005 GC heap after
Heap after GC invocations=28 (full 5):
 PSYoungGen      total 633856K, used 31829K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 601600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fa100000)
  from space 32256K, 98% used [0x00000000fa100000,0x00000000fc015730,0x00000000fc080000)
  to   space 50176K, 0% used [0x00000000fcf00000,0x00000000fcf00000,0x0000000100000000)
 ParOldGen       total 219136K, used 119062K [0x0000000080000000, 0x000000008d600000, 0x00000000d5580000)
  object space 219136K, 54% used [0x0000000080000000,0x0000000087445a50,0x000000008d600000)
 Metaspace       used 93294K, capacity 98126K, committed 99096K, reserved 1134592K
  class space    used 12364K, capacity 13247K, committed 13616K, reserved 1048576K
}
Event: 1977.561 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 633856K, used 633429K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
